# This mask file is for the 2016 VdM scan and for all
# subsequent running in 2016. The center area has been
# decreased to 24 colsx36 rows (3.6x3.6mm) and the outer area
# decreased to 26 colsx38 rows.
# For most channels the mask has been determined using the
# pixel data. However since for -z near hub 5 the pixel data
# is not available, I scanned this by hand over different
# mask positions to find a maximum. See
# http://cmsonline.cern.ch/cms-elog/920986

8 1 5 0 0-8 0-79 0
8 1 5 0 35-51 0-79 0
8 1 5 0 0-51 0-17 0
8 1 5 0 0-51 56-79 0
8 1 5 1 0-13 0-79 0
8 1 5 1 38-51 0-79 0
8 1 5 1 0-51 0-21 0
8 1 5 1 0-51 58-79 0
8 1 5 2 0-14 0-79 0
8 1 5 2 41-51 0-79 0
8 1 5 2 0-51 0-25 0
8 1 5 2 0-51 64-79 0
8 1 13 0 0-11 0-79 0
8 1 13 0 38-51 0-79 0
8 1 13 0 0-51 0-13 0
8 1 13 0 0-51 52-79 0
8 1 13 1 0-13 0-79 0
8 1 13 1 38-51 0-79 0
8 1 13 1 0-51 0-21 0
8 1 13 1 0-51 58-79 0
8 1 13 2 0-12 0-79 0
8 1 13 2 39-51 0-79 0
8 1 13 2 0-51 0-27 0
8 1 13 2 0-51 66-79 0
8 1 21 0 0-12 0-79 0
8 1 21 0 39-51 0-79 0
8 1 21 0 0-51 0-11 0
8 1 21 0 0-51 50-79 0
8 1 21 1 0-13 0-79 0
8 1 21 1 38-51 0-79 0
8 1 21 1 0-51 0-21 0
8 1 21 1 0-51 58-79 0
8 1 21 2 0-10 0-79 0
8 1 21 2 37-51 0-79 0
8 1 21 2 0-51 0-19 0
8 1 21 2 0-51 58-79 0
8 1 29 0 0-15 0-79 0
8 1 29 0 42-51 0-79 0
8 1 29 0 0-51 0-19 0
8 1 29 0 0-51 58-79 0
8 1 29 1 0-13 0-79 0
8 1 29 1 38-51 0-79 0
8 1 29 1 0-51 0-21 0
8 1 29 1 0-51 58-79 0
8 1 29 2 0-11 0-79 0
8 1 29 2 38-51 0-79 0
8 1 29 2 0-51 0-26 0
8 1 29 2 0-51 65-79 0
8 2 5 0 0-6 0-79 0
8 2 5 0 33-51 0-79 0
8 2 5 0 0-51 0-13 0
8 2 5 0 0-51 52-79 0
8 2 5 1 0-13 0-79 0
8 2 5 1 38-51 0-79 0
8 2 5 1 0-51 0-21 0
8 2 5 1 0-51 58-79 0
8 2 5 2 0-13 0-79 0
8 2 5 2 40-51 0-79 0
8 2 5 2 0-51 0-19 0
8 2 5 2 0-51 58-79 0
8 2 13 0 0-11 0-79 0
8 2 13 0 38-51 0-79 0
8 2 13 0 0-51 0-13 0
8 2 13 0 0-51 52-79 0
8 2 13 1 0-13 0-79 0
8 2 13 1 38-51 0-79 0
8 2 13 1 0-51 0-21 0
8 2 13 1 0-51 58-79 0
8 2 13 2 0-13 0-79 0
8 2 13 2 40-51 0-79 0
8 2 13 2 0-51 0-24 0
8 2 13 2 0-51 63-79 0
8 2 21 0 0-11 0-79 0
8 2 21 0 38-51 0-79 0
8 2 21 0 0-51 0-10 0
8 2 21 0 0-51 49-79 0
8 2 21 1 0-13 0-79 0
8 2 21 1 38-51 0-79 0
8 2 21 1 0-51 0-21 0
8 2 21 1 0-51 58-79 0
8 2 21 2 0-11 0-79 0
8 2 21 2 38-51 0-79 0
8 2 21 2 0-51 0-24 0
8 2 21 2 0-51 63-79 0
8 2 29 0 0-18 0-79 0
8 2 29 0 45-51 0-79 0
8 2 29 0 0-51 0-16 0
8 2 29 0 0-51 55-79 0
8 2 29 1 0-13 0-79 0
8 2 29 1 38-51 0-79 0
8 2 29 1 0-51 0-21 0
8 2 29 1 0-51 58-79 0
8 2 29 2 0-12 0-79 0
8 2 29 2 39-51 0-79 0
8 2 29 2 0-51 0-25 0
8 2 29 2 0-51 64-79 0
7 1 5 0 0-8 0-79 0
7 1 5 0 35-51 0-79 0
7 1 5 0 0-51 0-17 0
7 1 5 0 0-51 56-79 0
7 1 5 1 0-13 0-79 0
7 1 5 1 38-51 0-79 0
7 1 5 1 0-51 0-21 0
7 1 5 1 0-51 58-79 0
7 1 5 2 0-16 0-79 0
7 1 5 2 43-51 0-79 0
7 1 5 2 0-51 0-26 0
7 1 5 2 0-51 65-79 0
7 1 13 0 0-12 0-79 0
7 1 13 0 39-51 0-79 0
7 1 13 0 0-51 0-14 0
7 1 13 0 0-51 53-79 0
7 1 13 1 0-13 0-79 0
7 1 13 1 38-51 0-79 0
7 1 13 1 0-51 0-21 0
7 1 13 1 0-51 58-79 0
7 1 13 2 0-14 0-79 0
7 1 13 2 41-51 0-79 0
7 1 13 2 0-51 0-26 0
7 1 13 2 0-51 65-79 0
7 1 21 0 0-13 0-79 0
7 1 21 0 40-51 0-79 0
7 1 21 0 0-51 0-13 0
7 1 21 0 0-51 52-79 0
7 1 21 1 0-13 0-79 0
7 1 21 1 38-51 0-79 0
7 1 21 1 0-51 0-21 0
7 1 21 1 0-51 58-79 0
7 1 21 2 0-9 0-79 0
7 1 21 2 36-51 0-79 0
7 1 21 2 0-51 0-22 0
7 1 21 2 0-51 61-79 0
7 1 29 0 0-16 0-79 0
7 1 29 0 43-51 0-79 0
7 1 29 0 0-51 0-17 0
7 1 29 0 0-51 56-79 0
7 1 29 1 0-13 0-79 0
7 1 29 1 38-51 0-79 0
7 1 29 1 0-51 0-21 0
7 1 29 1 0-51 58-79 0
7 1 29 2 0-7 0-79 0
7 1 29 2 34-51 0-79 0
7 1 29 2 0-51 0-21 0
7 1 29 2 0-51 60-79 0
7 2 5 0 0-7 0-79 0
7 2 5 0 34-51 0-79 0
7 2 5 0 0-51 0-18 0
7 2 5 0 0-51 57-79 0
7 2 5 1 0-13 0-79 0
7 2 5 1 38-51 0-79 0
7 2 5 1 0-51 0-21 0
7 2 5 1 0-51 58-79 0
7 2 5 2 0-7 0-79 0
7 2 5 2 34-51 0-79 0
7 2 5 2 0-51 0-24 0
7 2 5 2 0-51 63-79 0
7 2 13 0 0-18 0-79 0
7 2 13 0 45-51 0-79 0
7 2 13 0 0-51 0-19 0
7 2 13 0 0-51 58-79 0
7 2 13 1 0-13 0-79 0
7 2 13 1 38-51 0-79 0
7 2 13 1 0-51 0-21 0
7 2 13 1 0-51 58-79 0
7 2 13 2 0-13 0-79 0
7 2 13 2 40-51 0-79 0
7 2 13 2 0-51 0-24 0
7 2 13 2 0-51 63-79 0
7 2 21 0 0-7 0-79 0
7 2 21 0 42-51 0-79 0
7 2 21 0 0-51 0-7 0
7 2 21 0 0-51 58-79 0
7 2 21 1 0-13 0-79 0
7 2 21 1 38-51 0-79 0
