"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4843993186200637e-06, '591': 1.4844566104320273e-06, '872': -0.0, '1783': -0.0, '2774': 4.453290502508294e-06, '2655': -0.0, '2654': 4.453204566311579e-06, '110': 1.4845139065738705e-06, '81': 1.4844566104320273e-06, '1903': 2.968800840795758e-06, '1983': 5.937725077087807e-06, '1943': -0.0, '952': -0.0, '1072': 1.4844566104320273e-06, '41': 5.937725077087807e-06, '1': 1.4843993186200637e-06, '1112': 2.9686862659945858e-06, '281': -0.0, '912': 1.484427963970933e-06, '201': 1.4843993186200637e-06, '2814': 1.4845139065738705e-06, '992': 4.453290502508294e-06, '2934': 4.453204566311579e-06, '1151': 5.937725077087807e-06, '2854': -0.0, '1152': 1.484427963970933e-06, '1032': 1.484427963970933e-06, '1863': 1.4843420313600246e-06, '241': 1.484427963970933e-06, '161': -0.0, '2694': -0.0, '121': 1.484313389339832e-06, '2894': 2.968800840795758e-06, '1823': 2.968972719595425e-06, '1682': 2.968800840795758e-06, '2023': 2.968858131471517e-06, '2063': 2.9690300169325514e-06}"
"{'2734': 1.4844040331583842e-06, '591': 1.4844613252860031e-06, '872': 0.0, '1783': 0.0, '2774': 2.5711216734791936e-06, '2655': 0.0, '2654': 2.5710720576915677e-06, '110': 1.484518621755355e-06, '81': 1.4844613252860031e-06, '1903': 2.099268200811129e-06, '1983': 2.9688799130307972e-06, '1943': 0.0, '952': 0.0, '1072': 1.4844613252860031e-06, '41': 2.9688799130307972e-06, '1': 1.4844040331583842e-06, '1112': 2.0991871835331936e-06, '281': 0.0, '912': 1.484432678683326e-06, '201': 1.4844040331583842e-06, '2814': 1.484518621755355e-06, '992': 2.5711216734791936e-06, '2934': 2.5710720576915677e-06, '1151': 2.9688799130307972e-06, '2854': 0.0, '1152': 1.484432678683326e-06, '1032': 1.484432678683326e-06, '1863': 1.4843467455572521e-06, '241': 1.484432678683326e-06, '161': 0.0, '2694': 0.0, '121': 1.484318103357893e-06, '2894': 2.099268200811129e-06, '1823': 2.0993897384754362e-06, '1682': 2.099268200811129e-06, '2023': 2.0993087117749436e-06, '2063': 2.099430254119737e-06}"
1,X1,2
"{'2734': 4.246535708140287e-06, '591': 5.662260008363742e-06, '872': 4.246223157604345e-06, '1783': 2.8310218017519656e-06, '2774': 1.4155359472409255e-06, '2655': 2.8310218017519656e-06, '2654': 2.8310218017519656e-06, '110': 1.4155880465285072e-06, '81': 1.4155619963296036e-06, '1903': 1.4155098990404275e-06, '1983': 8.493089449311649e-06, '1943': 1.4155098990404275e-06, '952': -0.0, '1072': -0.0, '41': 1.4155359472409255e-06, '1': 1.4155098990404275e-06, '1112': 8.49246434580738e-06, '281': 2.8310738982267053e-06, '912': 1.4155098990404275e-06, '201': 2.8310218017519656e-06, '2814': 1.4155619963296036e-06, '992': 2.8310218017519656e-06, '2934': 1.4155098990404275e-06, '1151': 7.077699773598874e-06, '2854': 4.246535708140287e-06, '1152': 2.8310218017519656e-06, '1032': 2.8310738982267053e-06, '1863': 1.4154838518391325e-06, '241': -0.0, '161': 2.8310218017519656e-06, '2694': 4.246535708140287e-06, '121': 2.8308134350599473e-06, '2894': 5.66205161810004e-06, '1823': -0.0, '1682': 2.8310218017519656e-06, '2023': -0.0, '2063': 4.246692000561313e-06}"
"{'2734': 2.4517505966751965e-06, '591': 2.8311458696674714e-06, '872': 2.451570143872115e-06, '1783': 2.001842939005098e-06, '2774': 1.4155402673114035e-06, '2655': 2.001842939005098e-06, '2654': 2.001842939005098e-06, '110': 1.415592366882113e-06, '81': 1.4155663165732874e-06, '1903': 1.4155142189732923e-06, '1983': 3.467312655434635e-06, '1943': 1.4155142189732923e-06, '952': 0.0, '1072': 0.0, '41': 1.4155402673114035e-06, '1': 1.4155142189732923e-06, '1112': 3.4670574546675817e-06, '281': 2.0018797770516996e-06, '912': 1.4155142189732923e-06, '201': 2.001842939005098e-06, '2814': 1.4155663165732874e-06, '992': 2.001842939005098e-06, '2934': 1.4155142189732923e-06, '1151': 3.1652632079955424e-06, '2854': 2.4517505966751965e-06, '1152': 2.001842939005098e-06, '1032': 2.0018797770516996e-06, '1863': 1.415488171589746e-06, '241': 0.0, '161': 2.001842939005098e-06, '2694': 2.4517505966751965e-06, '121': 2.001695600367451e-06, '2894': 2.8310416734202304e-06, '1823': 0.0, '1682': 2.001842939005098e-06, '2023': 0.0, '2063': 2.4518408330074316e-06}"
1,X1,3
"{'2734': 4.234147160712129e-06, '591': 5.645533531626028e-06, '872': 4.233836431175574e-06, '1783': 2.8228145747453844e-06, '2774': 1.1291117283788835e-05, '2655': 1.4114062913374268e-06, '2654': 4.233991790226167e-06, '110': 5.645740707850555e-06, '81': -0.0, '1903': 4.23406947408136e-06, '1983': 8.468467629306012e-06, '1943': 2.8227627818069068e-06, '952': 1.411380394904738e-06, '1072': 2.8228145747453844e-06, '41': 4.234224850229496e-06, '1': 5.645637117795385e-06, '1112': 2.8226074144268198e-06, '281': 1.4114062913374268e-06, '912': -0.0, '201': 1.1290910117497073e-05, '2814': 2.8228145747453844e-06, '992': 5.645637117795385e-06, '2934': 1.1291117283788835e-05, '1151': 4.234147160712129e-06, '2854': 5.645326370722707e-06, '1152': 4.23406947408136e-06, '1032': 5.645533531626028e-06, '1863': 4.233991790226167e-06, '241': 2.8228145747453844e-06, '161': 2.822659201703136e-06, '2694': 5.645429949342484e-06, '121': 2.8225038456473716e-06, '2894': 2.8227109907558163e-06, '1823': 5.645637117795385e-06, '1682': 4.234147160712129e-06, '2023': 1.411380394904738e-06, '2063': 2.8228145747453844e-06}"
"{'2734': 2.444597998806239e-06, '591': 2.8227825418541844e-06, '872': 2.4444185973325005e-06, '1783': 1.9960395084284773e-06, '2774': 3.992040281380662e-06, '2655': 1.4114105883139869e-06, '2654': 2.444508294759139e-06, '110': 2.8228861310474435e-06, '81': 0.0, '1903': 2.444553145966679e-06, '1983': 3.4572607089914573e-06, '1943': 1.99600288500658e-06, '952': 1.4113846917516765e-06, '1072': 1.9960395084284773e-06, '41': 2.444642853277821e-06, '1': 2.82283433549623e-06, '1112': 1.9958930228085583e-06, '281': 1.4114105883139869e-06, '912': 0.0, '201': 3.991967036002453e-06, '2814': 1.9960395084284773e-06, '992': 2.82283433549623e-06, '2934': 3.992040281380662e-06, '1151': 2.444597998806239e-06, '2854': 2.8226789602976e-06, '1152': 2.444553145966679e-06, '1032': 2.8227825418541844e-06, '1863': 2.444508294759139e-06, '241': 1.9960395084284773e-06, '161': 1.9959296422274127e-06, '2694': 2.822730750152101e-06, '121': 1.99581978806627e-06, '2894': 1.995966262908766e-06, '1823': 2.82283433549623e-06, '1682': 2.444597998806239e-06, '2023': 1.4113846917516765e-06, '2063': 1.9960395084284773e-06}"
1,X1,4
"{'2734': 8.92037221778552e-06, '591': 1.4867637919880875e-05, '872': 1.0406926844700577e-05, '1783': 7.433637988904721e-06, '2774': 1.0407530287836754e-05, '2655': 1.040712798467796e-05, '2654': 1.4867063221041338e-05, '110': 1.189501614019874e-05, '81': 1.3380866113578e-05, '1903': 1.1893636759835648e-05, '1983': 1.3380607494433085e-05, '1943': 8.920199812711732e-06, '952': 1.1893636759835648e-05, '1072': 8.920544629520735e-06, '41': 5.946905970399305e-06, '1': 1.040712798467796e-05, '1112': 8.920199812711732e-06, '281': 1.0407329132427029e-05, '912': 4.460089960054767e-06, '201': 8.920199812711732e-06, '2814': 1.338190069019076e-05, '992': 2.973448564488325e-06, '2934': 4.460176162262697e-06, '1151': 1.3380866113578e-05, '2854': 1.6353779767014075e-05, '1152': 1.0406926844700577e-05, '1032': 4.460262367801318e-06, '1863': 1.3380348885280379e-05, '241': 1.3380607494433085e-05, '161': 1.3380348885280379e-05, '2694': 1.4867063221041338e-05, '121': 7.433494318204993e-06, '2894': 1.1893636759835648e-05, '1823': 7.43392534695771e-06, '1682': 1.0406926844700577e-05, '2023': 8.920544629520735e-06, '2063': 1.3381124742715123e-05}"
"{'2734': 3.64175243803891e-06, '591': 4.701599070370231e-06, '872': 3.933474827570132e-06, '1783': 3.324445558975881e-06, '2774': 3.933702910793338e-06, '2655': 3.933550852375539e-06, '2654': 4.7014173315690595e-06, '110': 4.2055538583036996e-06, '81': 4.460323578475789e-06, '1903': 4.205066166453543e-06, '1983': 4.460237370723962e-06, '1943': 3.6416820530003886e-06, '952': 4.205066166453543e-06, '1072': 3.6418228258180493e-06, '41': 2.9734704111746276e-06, '1': 3.933550852375539e-06, '1112': 3.6416820530003886e-06, '281': 3.933626880137135e-06, '912': 2.5750473805261763e-06, '201': 3.6416820530003886e-06, '2814': 4.460668442833019e-06, '992': 2.102554664312831e-06, '2934': 2.5750971498471357e-06, '1151': 4.460323578475789e-06, '2854': 4.930893510177612e-06, '1152': 3.933474827570132e-06, '1032': 2.5751469211080467e-06, '1863': 4.460151166328685e-06, '241': 4.460237370723962e-06, '161': 4.460151166328685e-06, '2694': 4.7014173315690595e-06, '121': 3.3243813066894874e-06, '2894': 4.205066166453543e-06, '1823': 3.3245740710006446e-06, '1682': 3.933474827570132e-06, '2023': 3.6418228258180493e-06, '2063': 4.460409789584162e-06}"
