DataFileName:      /localdata/2016/SLINK/Slink_20160518.190344.dat
GainCalFileName:   ../GainCal/GainCalFits_20160501.155303.dat
AlignmentFileName: ../ALIGNMENT/Trans_Alignment_4892.dat
TrackDistributionFileName: ../TrackDistributions/TrackDistributions_MagnetOn2016_4892.txt
TimestampFileName: VdMSteps_4945_X1.txt
Total of 32 bunches filled
PLTGainCal sees a parameter file with 5 params
Adding ch 2 -> 8 1 13
Adding ch 4 -> 8 1 21
Adding ch 5 -> 8 1 29
Adding ch 7 -> 8 2 5
Adding ch 8 -> 8 2 13
Adding ch 10 -> 8 2 21
Adding ch 11 -> 8 2 29
Adding ch 13 -> 7 1 5
Adding ch 14 -> 7 1 13
Adding ch 16 -> 7 1 21
Adding ch 17 -> 7 1 29
Adding ch 19 -> 7 2 5
Adding ch 20 -> 7 2 13
ERROR: over MAXCOLS 62
ERROR: over MAXCOLS 62
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
PLTBinaryFileReader::SetPlaneFiducialRegion setting region: 0
PLTEvent::SetPlaneClustering setting clustering to 4
PLTEvent::SetPlaneFiducialRegion setting fiducial region to 4
Processing event: 0 at 68631239 (19:03:51.239)
Processing event: 100000 at 68632681 (19:03:52.681)
Processing event: 200000 at 68634123 (19:03:54.123)
Processing event: 300000 at 68635565 (19:03:55.565)
Processing event: 400000 at 68637014 (19:03:57.014)
Processing event: 500000 at 68638456 (19:03:58.456)
Processing event: 600000 at 68639898 (19:03:59.898)
Processing event: 700000 at 68641348 (19:04:01.348)
Processing event: 800000 at 68642790 (19:04:02.790)
Processing event: 900000 at 68644232 (19:04:04.232)
Processing event: 1000000 at 68645682 (19:04:05.682)
Processing event: 1100000 at 68647124 (19:04:07.124)
Processing event: 1200000 at 68648566 (19:04:08.566)
Processing event: 1300000 at 68650016 (19:04:10.016)
Processing event: 1400000 at 68651458 (19:04:11.458)
Processing event: 1500000 at 68652900 (19:04:12.900)
Processing event: 1600000 at 68654350 (19:04:14.350)
Processing event: 1700000 at 68655792 (19:04:15.792)
Processing event: 1800000 at 68657234 (19:04:17.234)
Processing event: 1900000 at 68658684 (19:04:18.684)
Processing event: 2000000 at 68660126 (19:04:20.126)
Processing event: 2100000 at 68661568 (19:04:21.568)
Processing event: 2200000 at 68663019 (19:04:23.019)
Processing event: 2300000 at 68664461 (19:04:24.461)
Processing event: 2400000 at 68665903 (19:04:25.903)
Processing event: 2500000 at 68667353 (19:04:27.353)
Processing event: 2600000 at 68668795 (19:04:28.795)
Processing event: 2700000 at 68670237 (19:04:30.237)
Processing event: 2800000 at 68671687 (19:04:31.687)
Processing event: 2900000 at 68673129 (19:04:33.129)
Processing event: 3000000 at 68674571 (19:04:34.571)
Processing event: 3100000 at 68676021 (19:04:36.021)
Processing event: 3200000 at 68677463 (19:04:37.463)
Processing event: 3300000 at 68678905 (19:04:38.905)
Processing event: 3400000 at 68680355 (19:04:40.355)
Processing event: 3500000 at 68681797 (19:04:41.797)
Processing event: 3600000 at 68683239 (19:04:43.239)
Processing event: 3700000 at 68684689 (19:04:44.689)
Processing event: 3800000 at 68686131 (19:04:46.131)
Processing event: 3900000 at 68687573 (19:04:47.573)
Processing event: 4000000 at 68689023 (19:04:49.023)
Processing event: 4100000 at 68690465 (19:04:50.465)
Processing event: 4200000 at 68691907 (19:04:51.907)
Processing event: 4300000 at 68693357 (19:04:53.357)
Processing event: 4400000 at 68694799 (19:04:54.799)
Processing event: 4500000 at 68696241 (19:04:56.241)
Processing event: 4600000 at 68697691 (19:04:57.691)
Processing event: 4700000 at 68699133 (19:04:59.133)
Processing event: 4800000 at 68700575 (19:05:00.575)
Processing event: 4900000 at 68702089 (19:05:02.089)
Processing event: 5000000 at 68703732 (19:05:03.732)
Processing event: 5100000 at 68705389 (19:05:05.389)
Processing event: 5200000 at 68707160 (19:05:07.160)
Processing event: 5300000 at 68708576 (19:05:08.576)
Processing event: 5400000 at 68710027 (19:05:10.027)
